1447:    <div className="flex h-[100dvh] w-full bg-pplx-primary text-pplx-text overflow-hidden font-sans transition-colors duration-150" onTouchStart={handleTouchStart} onTouchEnd={handleTouchEnd}>
1513:            <div className="absolute inset-0 z-0 pointer-events-none overflow-hidden flex items-center justify-center bg-pplx-primary transition-colors duration-150">
1516:                <div className="absolute inset-0 md:hidden">
1517:                    <div className="absolute top-[-20%] left-[-30%] w-[120%] h-[70%] bg-[radial-gradient(ellipse_at_center,_rgba(255,220,160,0.3)_0%,_transparent_70%)] blur-[40px]" />
1521:                <div className="hidden md:block absolute inset-0" />
1524:                <div className="absolute inset-0 dark:opacity-[0.02] opacity-[0.01] mix-blend-overlay md:hidden" style={{ backgroundImage: 'url("data:image/svg+xml,%3Csvg viewBox=%220 0 200 200%22 xmlns=%22http://www.w3.org/2000/svg%22%3E%3Cfilter id=%22noiseFilter%22%3E%3CfeTurbulence type=%22fractalNoise%22 baseFrequency=%220.8%22 numOctaves=%224%22 stitchTiles=%22stitch%22/%3E%3C/filter%3E%3Crect width=%22100%25%22 height=%22100%25%22 filter=%22url(%23noiseFilter)%22/%3E%3C/svg%3E")' }} />
1541:             <div className="fixed top-4 right-4 z-50 flex items-center gap-2 bg-pplx-card border border-pplx-accent/30 rounded-full px-3 py-1.5 shadow-lg animate-pulse">
1558:                <div className="flex items-center h-10 px-3 select-none bg-pplx-primary border-none z-50 w-full relative border-b border-pplx-border/50 md:border-none">
1559:                     <div className="flex-1 flex items-center min-w-0">
1562:                        <div className="flex items-center gap-4 mr-2 shrink-0 -ml-2"> 
1580:                        {openNoteIds.length > 0 && ( <div className="hidden md:flex flex-1 items-center overflow-x-auto no-scrollbar gap-1 ml-1"> {openNoteIds.map(noteId => { const n = notes.find(note => note.id === noteId); if (!n) return null; const isActive = activeNoteId === noteId; return ( <div key={noteId} onClick={() => navigateToNote(noteId)} className={` group flex items-center gap-1.5 px-2 py-1 rounded cursor-pointer transition-all max-w-[150px] ${isActive ? 'text-pplx-text font-medium' : 'text-pplx-muted hover:text-pplx-text hover:bg-pplx-secondary/50' } `} > <span className="truncate text-xs">{n.emoji || '📄'} {n.title || 'Untitled'}</span> <button onClick={(e) => handleCloseTab(e, noteId)} className="opacity-0 group-hover:opacity-100 hover:bg-pplx-hover rounded p-0.5 transition-opacity" > <X size={10} /> </button> </div> ); })} </div> )}
